###############################################################################
#
# IAR ANSI C/C++ Compiler V8.30.1.114/W32 for ARM         27/Sep/2018  13:49:07
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  D:\work\CorTex\LCD_1\lcd12864.c
#    Command line =  
#        -f C:\Users\KMG\AppData\Local\Temp\EW2517.tmp
#        (D:\work\CorTex\LCD_1\lcd12864.c -D VECT_TAB_FLASH -lcN
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\List -o
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj --debug --endian=little
#        --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        D:\arm\inc\c\DLib_Config_Full.h -I D:\work\CorTex\LCD_1\EWARMv5\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\FWLib\library\inc\ -Ohs
#        --use_c++_inline --require_prototypes)
#    Locale       =  C
#    List file    =  D:\work\CorTex\LCD_1\EWARMv5\Debug\List\lcd12864.lst
#    Object file  =  D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj\lcd12864.o
#
###############################################################################

D:\work\CorTex\LCD_1\lcd12864.c
      1          #include "stm32f10x_lib.h"
      2          #include "lcd12864.h"
      3          
      4          extern void delay_ms(u32 nCount);
      5          extern void delay_us(u32 nCount);
      6          void lcd12864_init(void);
      7          
      8          
      9          
     10          
     11          
     12          const unsigned int  KSTable[2350] = {
     13                  0x8861, 0x8862,
     14                  0x8865, 0x8868, 0x8869, 0x886A, 0x886B, 0x8871, 0x8873, 0x8874,
   4715            {0xCF,0x49},				// Ç½	0xC7BD	[88e]	1 7 20 19
   4716            {0xCF,0x51},				// Ç¾	0xC7BE	[88f]	1 7 21 3
   4717            {0xCF,0x55},				// Ç¿	0xC7BF	[890]	1 7 21 11
   4718            {0xCF,0x57},				// ÇÀ	0xC7C0	[891]	1 7 21 15
   4719            {0xCF,0x61},				// ÇÁ	0xC7C1	[892]	1 7 22 3
   4720            {0xCF,0x65},				// ÇÂ	0xC7C2	[893]	1 7 22 10
   4721            {0xCF,0x69},				// ÇÃ	0xC7C3	[894]	1 7 22 19
   4722            {0xCF,0x71},				// ÇÄ	0xC7C4	[895]	1 7 23 3
   4723            {0xCF,0x73},				// ÇÅ	0xC7C5	[896]	1 7 23 7
   4724            {0xCF,0x75},				// ÇÆ	0xC7C6	[897]	1 7 23 11
   4725            {0xCF,0xA1},				// ÇÇ	0xC7C7	[898]	1 7 26 3
   4726            {0xCF,0xA2},				// ÇÈ	0xC7C8	[899]	1 7 26 5
   4727            {0xCF,0xA5},				// ÇÉ	0xC7C9	[89a]	1 7 26 11
   4728            {0xCF,0xA9},				// ÇÊ	0xC7CA	[89b]	1 7 26 19
   4729            {0xCF,0xB1},				// ÇË	0xC7CB	[89c]	1 7 27 3
   4730            {0xCF,0xB3},				// ÇÌ	0xC7CC	[89d]	1 7 27 7
   4731            {0xCF,0xB5},				// ÇÍ	0xC7CD	[89e]	1 7 27 11
   4732            {0xCF,0xB7},				// ÇÎ	0xC7CE	[89f]	1 7 27 15
   4733            {0xD0,0x61},				// ÇÏ	0xC7CF	[8a0]	1 8 6 3
   4734            {0xD0,0x62},				// ÇÐ	0xC7D0	[8a1]	1 8 6 5
   4735            {0xD0,0x65},				// ÇÑ	0xC7D1	[8a2]	1 8 6 11
   4736            {0xD0,0x69},				// ÇÒ	0xC7D2	[8a3]	1 8 6 19
   4737            {0xD0,0x6E},				// ÇÓ	0xC7D3	[8a4]	1 8 6 29
   4738            {0xD0,0x71},				// ÇÔ	0xC7D4	[8a5]	1 8 7 2
   4739            {0xD0,0x73},				// ÇÕ	0xC7D5	[8a6]	1 8 7 7
   4740            {0xD0,0x75},				// ÇÖ	0xC7D6	[8a7]	1 8 7 11
   4741            {0xD0,0x77},				// Ç×	0xC7D7	[8a8]	1 8 7 15
   4742            {0xD0,0x81},				// ÇØ	0xC7D8	[8a9]	1 8 8 3
   4743            {0xD0,0x82},				// ÇÙ	0xC7D9	[8aa]	1 8 8 5
   4744            {0xD0,0x85},				// ÇÚ	0xC7DA	[8ab]	1 8 8 11
   4745            {0xD0,0x89},				// ÇÛ	0xC7DB	[8ac]	1 8 8 19
   4746            {0xD0,0x91},				// ÇÜ	0xC7DC	[8ad]	1 8 9 3
   4747            {0xD0,0x93},				// ÇÝ	0xC7DD	[8ae]	1 8 9 7
   4748            {0xD0,0x95},				// ÇÞ	0xC7DE	[8af]	1 8 9 11
   4749            {0xD0,0x96},				// Çß	0xC7DF	[8b0]	1 8 9 13
   4750            {0xD0,0x97},				// Çà	0xC7E0	[8b1]	1 8 9 15
   4751            {0xD0,0xA1},				// Çá	0xC7E1	[8b2]	1 8 10 3
   4752            {0xD0,0xB7},				// Çâ	0xC7E2	[8b3]	1 8 11 15
   4753            {0xD0,0xE1},				// Çã	0xC7E3	[8b4]	1 8 14 3
   4754            {0xD0,0xE2},				// Çä	0xC7E4	[8b5]	1 8 14 5
   4755            {0xD0,0xE5},				// Çå	0xC7E5	[8b6]	1 8 14 11
   4756            {0xD0,0xE9},				// Çæ	0xC7E6	[8b7]	1 8 14 18
   4757            {0xD0,0xEB},				// Çç	0xC7E7	[8b8]	1 8 14 23
   4758            {0xD0,0xF1},				// Çè	0xC7E8	[8b9]	1 8 15 3
   4759            {0xD0,0xF3},				// Çé	0xC7E9	[8ba]	1 8 15 7
   4760            {0xD0,0xF5},				// Çê	0xC7EA	[8bb]	1 8 15 11
   4761            {0xD0,0xF7},				// Çë	0xC7EB	[8bc]	1 8 15 15
   4762            {0xD1,0x41},				// Çì	0xC7EC	[8bd]	1 8 20 3
   4763            {0xD1,0x42},				// Çí	0xC7ED	[8be]	1 8 20 5
   4764            {0xD1,0x45},				// Çî	0xC7EE	[8bf]	1 8 20 11
   4765            {0xD1,0x49},				// Çï	0xC7EF	[8c0]	1 8 20 19
   4766            {0xD1,0x51},				// Çð	0xC7F0	[8c1]	1 8 21 3
   4767            {0xD1,0x53},				// Çñ	0xC7F1	[8c2]	1 8 21 7
   4768            {0xD1,0x55},				// Çò	0xC7F2	[8c3]	1 8 21 11
   4769            {0xD1,0x57},				// Çó	0xC7F3	[8c4]	1 8 21 15
   4770            {0xD1,0x61},				// Çô	0xC7F4	[8c5]	1 8 22 3
   4771            {0xD1,0x62},				// Çõ	0xC7F5	[8c6]	1 8 22 5
   4772            {0xD1,0x65},				// Çö	0xC7F6	[8c7]	1 8 22 11
   4773            {0xD1,0x69},				// Ç÷	0xC7F7	[8c8]	1 8 22 19
   4774            {0xD1,0x71},				// Çø	0xC7F8	[8c9]	1 8 23 2
   4775            {0xD1,0x73},				// Çù	0xC7F9	[8ca]	1 8 23 7
   4776            {0xD1,0x75},				// Çú	0xC7FA	[8cb]	1 8 23 11
   4777            {0xD1,0x76},				// Çû	0xC7FB	[8cc]	1 8 23 13
   4778            {0xD1,0x77},				// Çü	0xC7FC	[8cd]	1 8 23 15
   4779            {0xD1,0x81},				// Çý	0xC7FD	[8ce]	1 8 24 3
   4780            {0xD1,0x85},				// Çþ	0xC7FE	[8cf]	1 8 24 11
   4781            {0xD1,0x89},				// È¡	0xC8A1	[8d0]	1 8 24 19
   4782            {0xD1,0x93},				// È¢	0xC8A2	[8d1]	1 8 25 7
   4783            {0xD1,0xA1},				// È£	0xC8A3	[8d2]	1 8 26 3
   4784            {0xD1,0xA2},				// È¤	0xC8A4	[8d3]	1 8 26 5
   4785            {0xD1,0xA5},				// È¥	0xC8A5	[8d4]	1 8 26 11
   4786            {0xD1,0xA9},				// È¦	0xC8A6	[8d5]	1 8 26 19
   4787            {0xD1,0xAE},				// È§	0xC8A7	[8d6]	1 8 26 29
   4788            {0xD1,0xB1},				// È¨	0xC8A8	[8d7]	1 8 27 3
   4789            {0xD1,0xB3},				// È©	0xC8A9	[8d8]	1 8 27 7
   4790            {0xD1,0xB5},				// Èª	0xC8AA	[8d9]	1 8 27 11
   4791            {0xD1,0xB7},				// È«	0xC8AB	[8da]	1 8 27 15
   4792            {0xD1,0xBB},				// È¬	0xC8AC	[8db]	1 8 27 22
   4793            {0xD1,0xC1},				// È­	0xC8AD	[8dc]	1 8 28 3
   4794            {0xD1,0xC2},				// È®	0xC8AE	[8dd]	1 8 28 5
   4795            {0xD1,0xC5},				// È¯	0xC8AF	[8de]	1 8 28 11
   4796            {0xD1,0xC9},				// È°	0xC8B0	[8df]	1 8 28 19
   4797            {0xD1,0xD5},				// È±	0xC8B1	[8e0]	1 8 29 11
   4798            {0xD1,0xD7},				// È²	0xC8B2	[8e1]	1 8 29 15
   4799            {0xD1,0xE1},				// È³	0xC8B3	[8e2]	1 8 11110 3
   4800            {0xD1,0xE2},				// È´	0xC8B4	[8e3]	1 8 11110 5
   4801            {0xD1,0xE5},				// Èµ	0xC8B5	[8e4]	1 8 11110 11
   4802            {0xD1,0xF5},				// È¶	0xC8B6	[8e5]	1 8 11111 11
   4803            {0xD1,0xF7},				// È·	0xC8B7	[8e6]	1 8 11111 15
   4804            {0xD2,0x41},				// È¸	0xC8B8	[8e7]	1 9 4 3
   4805            {0xD2,0x42},				// È¹	0xC8B9	[8e8]	1 9 4 5
   4806            {0xD2,0x45},				// Èº	0xC8BA	[8e9]	1 9 4 11
   4807            {0xD2,0x49},				// È»	0xC8BB	[8ea]	1 9 4 19
   4808            {0xD2,0x53},				// È¼	0xC8BC	[8eb]	1 9 5 7
   4809            {0xD2,0x55},				// È½	0xC8BD	[8ec]	1 9 5 11
   4810            {0xD2,0x57},				// È¾	0xC8BE	[8ed]	1 9 5 14
   4811            {0xD2,0x61},				// È¿	0xC8BF	[8ee]	1 9 6 3
   4812            {0xD2,0x65},				// ÈÀ	0xC8C0	[8ef]	1 9 6 11
   4813            {0xD2,0x69},				// ÈÁ	0xC8C1	[8f0]	1 9 6 19
   4814            {0xD2,0x73},				// ÈÂ	0xC8C2	[8f1]	1 9 7 7
   4815            {0xD2,0x75},				// ÈÃ	0xC8C3	[8f2]	1 9 7 11
   4816            {0xD2,0x81},				// ÈÄ	0xC8C4	[8f3]	1 9 8 3
   4817            {0xD2,0x82},				// ÈÅ	0xC8C5	[8f4]	1 9 8 5
   4818            {0xD2,0x85},				// ÈÆ	0xC8C6	[8f5]	1 9 8 11
   4819            {0xD2,0x89},				// ÈÇ	0xC8C7	[8f6]	1 9 8 19
   4820            {0xD2,0x8E},				// ÈÈ	0xC8C8	[8f7]	1 9 8 29
   4821            {0xD2,0x91},				// ÈÉ	0xC8C9	[8f8]	1 9 9 3
   4822            {0xD2,0x95},				// ÈÊ	0xC8CA	[8f9]	1 9 9 11
   4823            {0xD2,0x97},				// ÈË	0xC8CB	[8fa]	1 9 9 15
   4824            {0xD2,0xA1},				// ÈÌ	0xC8CC	[8fb]	1 9 10 3
   4825            {0xD2,0xA5},				// ÈÍ	0xC8CD	[8fc]	1 9 10 11
   4826            {0xD2,0xA9},				// ÈÎ	0xC8CE	[8fd]	1 9 10 19
   4827            {0xD2,0xB1},				// ÈÏ	0xC8CF	[8fe]	1 9 11 3
   4828            {0xD2,0xB7},				// ÈÐ	0xC8D0	[8ff]	1 9 11 14
   4829            {0xD2,0xC1},				// ÈÑ	0xC8D1	[900]	1 9 12 3
   4830            {0xD2,0xC2},				// ÈÒ	0xC8D2	[901]	1 9 12 5
   4831            {0xD2,0xC5},				// ÈÓ	0xC8D3	[902]	1 9 12 11
   4832            {0xD2,0xC9},				// ÈÔ	0xC8D4	[903]	1 9 12 19
   4833            {0xD2,0xD7},				// ÈÕ	0xC8D5	[904]	1 9 13 15
   4834            {0xD2,0xE1},				// ÈÖ	0xC8D6	[905]	1 9 14 3
   4835            {0xD2,0xE2},				// È×	0xC8D7	[906]	1 9 14 5
   4836            {0xD2,0xE5},				// ÈØ	0xC8D8	[907]	1 9 14 11
   4837            {0xD2,0xE9},				// ÈÙ	0xC8D9	[908]	1 9 14 19
   4838            {0xD2,0xF1},				// ÈÚ	0xC8DA	[909]	1 9 15 3
   4839            {0xD2,0xF3},				// ÈÛ	0xC8DB	[90a]	1 9 15 7
   4840            {0xD2,0xF5},				// ÈÜ	0xC8DC	[90b]	1 9 15 11
   4841            {0xD2,0xF7},				// ÈÝ	0xC8DD	[90c]	1 9 15 15
   4842            {0xD3,0x41},				// ÈÞ	0xC8DE	[90d]	1 9 20 3
   4843            {0xD3,0x42},				// Èß	0xC8DF	[90e]	1 9 20 5
   4844            {0xD3,0x45},				// Èà	0xC8E0	[90f]	1 9 20 11
   4845            {0xD3,0x49},				// Èá	0xC8E1	[910]	1 9 20 19
   4846            {0xD3,0x51},				// Èâ	0xC8E2	[911]	1 9 21 2
   4847            {0xD3,0x55},				// Èã	0xC8E3	[912]	1 9 21 11
   4848            {0xD3,0x57},				// Èä	0xC8E4	[913]	1 9 21 15
   4849            {0xD3,0x61},				// Èå	0xC8E5	[914]	1 9 22 3
   4850            {0xD3,0x62},				// Èæ	0xC8E6	[915]	1 9 22 5
   4851            {0xD3,0x65},				// Èç	0xC8E7	[916]	1 9 22 11
   4852            {0xD3,0x67},				// Èè	0xC8E8	[917]	1 9 22 15
   4853            {0xD3,0x68},				// Èé	0xC8E9	[918]	1 9 22 17
   4854            {0xD3,0x69},				// Èê	0xC8EA	[919]	1 9 22 19
   4855            {0xD3,0x6A},				// Èë	0xC8EB	[91a]	1 9 22 21
   4856            {0xD3,0x71},				// Èì	0xC8EC	[91b]	1 9 23 3
   4857            {0xD3,0x73},				// Èí	0xC8ED	[91c]	1 9 23 7
   4858            {0xD3,0x75},				// Èî	0xC8EE	[91d]	1 9 23 11
   4859            {0xD3,0x77},				// Èï	0xC8EF	[91e]	1 9 23 15
   4860            {0xD3,0x7B},				// Èð	0xC8F0	[91f]	1 9 23 23
   4861            {0xD3,0x81},				// Èñ	0xC8F1	[920]	1 9 24 3
   4862            {0xD3,0x85},				// Èò	0xC8F2	[921]	1 9 24 11
   4863            {0xD3,0x89},				// Èó	0xC8F3	[922]	1 9 24 19
   4864            {0xD3,0x91},				// Èô	0xC8F4	[923]	1 9 25 2
   4865            {0xD3,0x93},				// Èõ	0xC8F5	[924]	1 9 25 7
   4866            {0xD3,0x97},				// Èö	0xC8F6	[925]	1 9 25 15
   4867            {0xD3,0xA1},				// È÷	0xC8F7	[926]	1 9 26 3
   4868            {0xD3,0xA2},				// Èø	0xC8F8	[927]	1 9 26 5
   4869            {0xD3,0xA5},				// Èù	0xC8F9	[928]	1 9 26 11
   4870            {0xD3,0xA9},				// Èú	0xC8FA	[929]	1 9 26 19
   4871            {0xD3,0xB1},				// Èû	0xC8FB	[92a]	1 9 27 3
   4872            {0xD3,0xB3},				// Èü	0xC8FC	[92b]	1 9 27 7
   4873            {0xD3,0xB5},				// Èý	0xC8FD	[92c]	1 9 27 11
   4874            {0xD3,0xB7}};				// Èþ	0xC8FE	[92d]	1 9 27 14
   4875          
   4876          /* ---------------------------------------------------------------------------- */
   4877          /*		8x16 ¿µ¹® ASCII ÆùÆ®						*/
   4878          /* ---------------------------------------------------------------------------- */
   4879          const unsigned char E_font[128][16] = {		/* 8x16 English ASCII character font */
   4880            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, // 0x00
   4881            {0xF0,0x08,0x28,0x08,0x08,0x28,0x08,0xF0,0x07,0x08,0x09,0x0B,0x0B,0x09,0x08,0x07}, // 0x01
   4882            {0xF0,0xF8,0xD8,0xF8,0xF8,0xD8,0xF8,0xF0,0x07,0x0F,0x0E,0x0C,0x0C,0x0E,0x0F,0x07}, // 0x02
   4883            {0x00,0xF0,0xF8,0xF8,0xF0,0xF8,0xF8,0xF0,0x00,0x00,0x03,0x07,0x0F,0x07,0x03,0x00}, // 0x03
   4884            {0x00,0x80,0xC0,0xE0,0xF0,0xE0,0xC0,0x80,0x00,0x00,0x01,0x03,0x07,0x03,0x01,0x00}, // 0x04
   4885            {0x00,0xC0,0xC0,0xF8,0xF8,0xF8,0xC0,0xC0,0x00,0x03,0x0B,0x09,0x0F,0x09,0x0B,0x03}, // 0x05
   4886            {0x00,0xC0,0xE0,0xF0,0xF8,0xF0,0xE0,0xC0,0x00,0x01,0x0B,0x0B,0x0F,0x0B,0x0B,0x01}, // 0x06
   4887            {0x00,0x00,0x80,0xC0,0xC0,0x80,0x00,0x00,0x00,0x00,0x01,0x03,0x03,0x01,0x00,0x00}, // 0x07
   4888            {0xFE,0xFE,0x7E,0x3E,0x3E,0x7E,0xFE,0xFE,0x7F,0x7F,0x7E,0x7C,0x7C,0x7E,0x7F,0x7F}, // 0x08
   4889            {0x00,0xC0,0x60,0x20,0x20,0x60,0xC0,0x00,0x00,0x03,0x06,0x04,0x04,0x06,0x03,0x00}, // 0x09
   4890            {0xFE,0x3E,0x9E,0xDE,0xDE,0x9E,0x3E,0xFE,0x7F,0x7C,0x79,0x7B,0x7B,0x79,0x7C,0x7F}, // 0x0A
   4891            {0x00,0x00,0x80,0xC0,0xE8,0xB8,0x18,0x78,0x00,0x07,0x0F,0x08,0x08,0x0F,0x07,0x00}, // 0x0B
   4892            {0x00,0x70,0xF8,0x88,0x88,0xF8,0x70,0x00,0x00,0x02,0x02,0x0F,0x0F,0x02,0x02,0x00}, // 0x0C
   4893            {0x00,0x00,0x00,0xF8,0xF8,0x30,0x60,0xC0,0x00,0x06,0x0F,0x0F,0x07,0x00,0x00,0x00}, // 0x0D
   4894            {0x00,0x00,0xF8,0xF8,0x28,0x28,0xF8,0xF8,0x00,0x07,0x07,0x03,0x00,0x0E,0x0F,0x07}, // 0x0E
   4895            {0x00,0x10,0xC0,0xE0,0x28,0xE0,0xC0,0x10,0x00,0x04,0x01,0x03,0x0A,0x03,0x01,0x04}, // 0x0F
   4896            {0x00,0xF8,0xF0,0xE0,0xC0,0xC0,0x80,0x80,0x00,0x0F,0x07,0x03,0x01,0x01,0x00,0x00}, // 0x10
   4897            {0x00,0x80,0x80,0xC0,0xC0,0xE0,0xF0,0xF8,0x00,0x00,0x00,0x01,0x01,0x03,0x07,0x0F}, // 0x11
   4898            {0x00,0x20,0x30,0xF8,0xF8,0x30,0x20,0x00,0x00,0x02,0x06,0x0F,0x0F,0x06,0x02,0x00}, // 0x12
   4899            {0x00,0x70,0xF8,0xF8,0x00,0xF8,0xF8,0x70,0x00,0x00,0x0D,0x0D,0x00,0x0D,0x0D,0x00}, // 0x13
   4900            {0x70,0xF8,0x88,0xF8,0xF8,0x08,0xF8,0xF8,0x00,0x00,0x00,0x0F,0x0F,0x00,0x0F,0x0F}, // 0x14
   4901            {0x00,0xD8,0xFC,0x24,0x64,0xCC,0x88,0x00,0x00,0x08,0x19,0x13,0x12,0x1F,0x0D,0x00}, // 0x15
   4902            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F}, // 0x16
   4903            {0x00,0x20,0x30,0xF8,0xF8,0x30,0x20,0x00,0x00,0x12,0x16,0x1F,0x1F,0x16,0x12,0x00}, // 0x17
   4904            {0x00,0x20,0x30,0xF8,0xF8,0x30,0x20,0x00,0x00,0x00,0x00,0x0F,0x0F,0x00,0x00,0x00}, // 0x18
   4905            {0x00,0x00,0x00,0xF8,0xF8,0x00,0x00,0x00,0x00,0x02,0x06,0x0F,0x0F,0x06,0x02,0x00}, // 0x19
   4906            {0x00,0x80,0x80,0x80,0x80,0xE0,0xC0,0x80,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00}, // 0x1A
   4907            {0x00,0x80,0xC0,0xE0,0x80,0x80,0x80,0x80,0x00,0x00,0x01,0x03,0x00,0x00,0x00,0x00}, // 0x1B
   4908            {0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x03,0x02,0x02,0x02,0x02,0x02}, // 0x1C
   4909            {0x80,0xC0,0xE0,0x80,0x80,0xE0,0xC0,0x80,0x00,0x01,0x03,0x00,0x00,0x03,0x01,0x00}, // 0x1D
   4910            {0x00,0x00,0x00,0xC0,0xF8,0xC0,0x00,0x00,0x00,0x0C,0x0F,0x0F,0x0F,0x0F,0x0F,0x0C}, // 0x1E
   4911            {0x00,0x18,0x78,0xF8,0xF8,0xF8,0x78,0x18,0x00,0x00,0x00,0x01,0x0F,0x01,0x00,0x00}, // 0x1F
   4912            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, // space
   4913            {0x00,0x00,0x70,0xF8,0xF8,0x70,0x00,0x00,0x00,0x00,0x00,0x0D,0x0D,0x00,0x00,0x00}, // !
   4914            {0x00,0x20,0x38,0x18,0x20,0x38,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, // "
   4915            {0x00,0x20,0xF8,0xF8,0x20,0xF8,0xF8,0x20,0x00,0x02,0x0F,0x0F,0x02,0x0F,0x0F,0x02}, // #
   4916            {0x00,0x60,0xF0,0x9C,0x9C,0xB0,0x20,0x00,0x00,0x02,0x06,0x1C,0x1C,0x07,0x03,0x00}, // $
   4917            {0x00,0x20,0x70,0x70,0xA0,0xC0,0x60,0x20,0x00,0x04,0x06,0x03,0x05,0x0E,0x0E,0x04}, // %
   4918            {0x00,0x00,0xB0,0xF8,0xC8,0x78,0xB0,0x80,0x00,0x07,0x0F,0x08,0x09,0x07,0x0F,0x08}, // &
   4919            {0x00,0x00,0x20,0x38,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, // '
   4920            {0x00,0x00,0xE0,0xF0,0x18,0x08,0x00,0x00,0x00,0x00,0x03,0x07,0x0C,0x08,0x00,0x00}, // (
   4921            {0x00,0x00,0x08,0x18,0xF0,0xE0,0x00,0x00,0x00,0x00,0x08,0x0C,0x07,0x03,0x00,0x00}, // )
   4922            {0x00,0x80,0xA0,0xE0,0xC0,0xE0,0xA0,0x80,0x00,0x00,0x02,0x03,0x01,0x03,0x02,0x00}, // *
   4923            {0x00,0x80,0x80,0xE0,0xE0,0x80,0x80,0x00,0x00,0x00,0x00,0x03,0x03,0x00,0x00,0x00}, // +
   4924            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x1C,0x0C,0x00,0x00,0x00}, // ,
   4925            {0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, // -
   4926            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x0C,0x00,0x00,0x00}, // .
   4927            {0x00,0x00,0x00,0x00,0x80,0xC0,0x60,0x30,0x00,0x0C,0x06,0x03,0x01,0x00,0x00,0x00}, // /
   4928            {0x00,0xF0,0xF8,0x88,0xC8,0xF8,0xF0,0x00,0x00,0x07,0x0F,0x09,0x08,0x0F,0x07,0x00}, // 0
   4929            {0x00,0x00,0x10,0xF8,0xF8,0x00,0x00,0x00,0x00,0x00,0x08,0x0F,0x0F,0x08,0x00,0x00}, // 1
   4930            {0x00,0x10,0x18,0x08,0x88,0xF8,0x70,0x00,0x00,0x0C,0x0E,0x0B,0x09,0x08,0x08,0x00}, // 2
   4931            {0x00,0x08,0x08,0x48,0xE8,0xB8,0x18,0x00,0x00,0x04,0x0C,0x08,0x08,0x0F,0x07,0x00}, // 3
   4932            {0x00,0xC0,0xE0,0x30,0xF8,0xF8,0x00,0x00,0x00,0x03,0x03,0x02,0x0F,0x0F,0x02,0x00}, // 4
   4933            {0x00,0x78,0x78,0x48,0x48,0xC8,0x88,0x00,0x00,0x04,0x0C,0x08,0x08,0x0F,0x07,0x00}, // 5
   4934            {0x00,0xE0,0xF0,0x98,0x88,0x88,0x00,0x00,0x00,0x07,0x0F,0x08,0x08,0x0F,0x07,0x00}, // 6
   4935            {0x00,0x08,0x08,0x88,0xC8,0x78,0x38,0x00,0x00,0x00,0x0F,0x0F,0x00,0x00,0x00,0x00}, // 7
   4936            {0x00,0x70,0xF8,0x88,0x88,0xF8,0x70,0x00,0x00,0x07,0x0F,0x08,0x08,0x0F,0x07,0x00}, // 8
   4937            {0x00,0x70,0xF8,0x88,0x88,0xF8,0xF0,0x00,0x00,0x00,0x08,0x08,0x0C,0x07,0x03,0x00}, // 9
   4938            {0x00,0x00,0x00,0x30,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x06,0x00,0x00,0x00}, // :
   4939            {0x00,0x00,0x00,0x30,0x30,0x00,0x00,0x00,0x00,0x00,0x08,0x0E,0x06,0x00,0x00,0x00}, // ;
   4940            {0x00,0x80,0xC0,0x60,0x30,0x18,0x08,0x00,0x00,0x00,0x01,0x03,0x06,0x0C,0x08,0x00}, // <
   4941            {0x00,0x40,0x40,0x40,0x40,0x40,0x40,0x00,0x00,0x02,0x02,0x02,0x02,0x02,0x02,0x00}, // =
   4942            {0x00,0x08,0x18,0x30,0x60,0xC0,0x80,0x00,0x00,0x08,0x0C,0x06,0x03,0x01,0x00,0x00}, // >
   4943            {0x00,0x10,0x18,0x88,0xC8,0x78,0x30,0x00,0x00,0x00,0x00,0x0D,0x0D,0x00,0x00,0x00}, // ?
   4944            {0x00,0xF0,0xF8,0x08,0xC8,0xF8,0xF0,0x00,0x00,0x07,0x0F,0x08,0x0B,0x0B,0x01,0x00}, // @
   4945            {0x00,0xE0,0xF0,0x18,0x18,0xF0,0xE0,0x00,0x00,0x0F,0x0F,0x01,0x01,0x0F,0x0F,0x00}, // A
   4946            {0x00,0xF8,0xF8,0x88,0x88,0xF8,0x70,0x00,0x00,0x0F,0x0F,0x08,0x08,0x0F,0x07,0x00}, // B
   4947            {0x00,0xF0,0xF8,0x08,0x08,0x18,0x10,0x00,0x00,0x07,0x0F,0x08,0x08,0x0C,0x04,0x00}, // C
   4948            {0x00,0xF8,0xF8,0x08,0x08,0xF8,0xF0,0x00,0x00,0x0F,0x0F,0x08,0x08,0x0F,0x07,0x00}, // D
   4949            {0x00,0xF8,0xF8,0x88,0x88,0x88,0x08,0x00,0x00,0x0F,0x0F,0x08,0x08,0x08,0x08,0x00}, // E
   4950            {0x00,0xF8,0xF8,0x88,0x88,0x88,0x08,0x00,0x00,0x0F,0x0F,0x00,0x00,0x00,0x00,0x00}, // F
   4951            {0x00,0xF0,0xF8,0x08,0x08,0x08,0x08,0x00,0x00,0x07,0x0F,0x08,0x09,0x0F,0x0F,0x00}, // G
   4952            {0x00,0xF8,0xF8,0x80,0x80,0xF8,0xF8,0x00,0x00,0x0F,0x0F,0x00,0x00,0x0F,0x0F,0x00}, // H
   4953            {0x00,0x00,0x08,0xF8,0xF8,0x08,0x00,0x00,0x00,0x00,0x08,0x0F,0x0F,0x08,0x00,0x00}, // I
   4954            {0x00,0x00,0x00,0x00,0x00,0xF8,0xF8,0x00,0x00,0x04,0x0C,0x08,0x08,0x0F,0x07,0x00}, // J
   4955            {0x00,0xF8,0xF8,0x80,0xE0,0x78,0x18,0x00,0x00,0x0F,0x0F,0x00,0x03,0x0F,0x0C,0x00}, // K
   4956            {0x00,0xF8,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x0F,0x08,0x08,0x08,0x08,0x00}, // L
   4957            {0x00,0xF8,0xF8,0x30,0xE0,0x30,0xF8,0xF8,0x00,0x0F,0x0F,0x00,0x00,0x00,0x0F,0x0F}, // M
   4958            {0x00,0xF8,0xF8,0xE0,0x80,0xF8,0xF8,0x00,0x00,0x0F,0x0F,0x00,0x03,0x0F,0x0F,0x00}, // N
   4959            {0x00,0xF0,0xF8,0x08,0x08,0xF8,0xF0,0x00,0x00,0x07,0x0F,0x08,0x08,0x0F,0x07,0x00}, // O
